angry,disgust,fear,happy,sad,surprise,neutralPaar 1Person 10.0892156862745098,0.0,0.16000000000000003,0.00196078431372549,0.41705882352941176,0.0,0.32627450980392160.08739999999999998,0.0,0.1016,0.03,0.2878,0.0002,0.4892
0.06980392156862744,0.0,0.16901960784313724,0.014705882352941176,0.14862745098039215,0.0013725490196078432,0.5939215686274509
0.05919999999999999,0.0004,0.1476,0.004600000000000001,0.145,0.0,0.6406000000000001
0.19740000000000002,0.0002,0.10679999999999999,0.0212,0.2562,0.004200000000000001,0.41340000000000005
0.08860000000000003,0.0,0.05800000000000001,0.0088,0.134,0.0,0.7088000000000001
0.09600000000000002,0.0032,0.192,0.0082,0.3274,0.0006,0.3710.07681318681318682,0.0025274725274725277,0.15219780219780218,0.08302197802197803,0.29208791208791207,0.001043956043956044,0.4617582417582417
0.09300000000000001,0.0006,0.0698,0.18960000000000002,0.10220000000000001,0.004200000000000001,0.5379999999999999
0.0868,0.0008,0.11800000000000001,0.1056,0.156,0.0008,0.5291999999999999
0.0758,0.0,0.1882,0.011600000000000001,0.30379999999999996,0.0013999999999999998,0.419
0.09259999999999997,0.0,0.10339999999999999,0.0074,0.2932,0.0,0.503
0.08319999999999998,0.001,0.08040000000000001,0.0062,0.30920000000000003,0.0006,0.519
0.08500000000000002,0.0,0.12960000000000002,0.0416,0.2384,0.0006,0.5025999999999999
0.09280000000000001,0.0004,0.1048,0.0158,0.1612,0.0046,0.5198000000000002Person 2
0.061799999999999994,0.0,0.1936,0.0296,0.19219999999999998,0.0008,0.5198
0.044444444444444446,0.0,0.028666666666666667,0.08555555555555555,0.08288888888888887,0.0,0.7564444444444445
0.06644444444444444,0.00022222222222222223,0.058222222222222224,0.098,0.09888888888888889,0.0011111111111111111,0.6742222222222223
0.04288888888888889,0.0,0.03977777777777779,0.030000000000000002,0.09644444444444442,0.00044444444444444447,0.7884444444444444
0.016444444444444446,0.0,0.014888888888888889,0.10777777777777776,0.03822222222222223,0.0,0.8213333333333334
0.02488888888888889,0.0,0.026000000000000002,0.045555555555555564,0.05111111111111111,0.00022222222222222223,0.8520000000000001
0.019111111111111113,0.0,0.015333333333333338,0.05111111111111111,0.0408888888888889,0.0006666666666666666,0.8713333333333334
0.017555555555555557,0.0,0.019333333333333334,0.06733333333333334,0.034666666666666665,0.0,0.8602222222222222
0.022222222222222223,0.0,0.027111111111111117,0.11800000000000001,0.05244444444444444,0.0,0.7764444444444444
0.01288888888888889,0.0,0.018222222222222223,0.10444444444444441,0.03444444444444445,0.0013333333333333335,0.8255555555555555
0.00488888888888889,0.0,0.003333333333333334,0.29999999999999993,0.01088888888888889,0.0,0.678
0.011555555555555557,0.0,0.01666666666666667,0.07200000000000001,0.034,0.0015555555555555557,0.8653333333333333
0.011777777777777778,0.0,0.01288888888888889,0.08866666666666666,0.022444444444444444,0.0,0.8626666666666667
0.011333333333333334,0.0,0.013777777777777778,0.10844444444444444,0.028666666666666674,0.00044444444444444447,0.8362222222222221
0.016666666666666666,0.0,0.036000000000000004,0.14444444444444446,0.06422222222222222,0.006,0.7320000000000001
Paar 2Person 10.1088888888888889,0.00022222222222222223,0.3378888888888889,0.0,0.09388888888888888,0.07555555555555556,0.38188888888888883
0.10366666666666668,0.0,0.21155555555555555,0.0,0.08633333333333333,0.05522222222222223,0.5417777777777778
0.11800000000000001,0.0,0.296888888888889,0.0,0.08222222222222222,0.10766666666666666,0.3936666666666667
0.08633333333333335,0.0,0.19833333333333336,0.00011111111111111112,0.11233333333333333,0.04455555555555556,0.5575555555555555
0.14733333333333332,0.0,0.2743333333333334,0.0013333333333333335,0.09466666666666666,0.1118888888888889,0.36844444444444446
0.16633333333333333,0.0005555555555555556,0.22799999999999995,0.001,0.10922222222222222,0.0947777777777778,0.3971111111111112
0.2464,0.0004,0.30139999999999995,0.0,0.1092,0.12019999999999997,0.22039999999999998
0.14520000000000002,0.001,0.23800000000000002,0.0,0.07,0.22220000000000004,0.3226
0.15355555555555553,0.0,0.42544444444444446,0.0,0.09211111111111112,0.11355555555555556,0.21333333333333332
0.19333333333333333,0.00044444444444444447,0.37622222222222224,0.0,0.138,0.07088888888888889,0.21866666666666668
0.1778,0.0,0.3268,0.0,0.11480000000000003,0.06280000000000001,0.31420000000000003
0.20344444444444443,0.00011111111111111112,0.4422222222222222,0.0,0.10433333333333332,0.10522222222222223,0.1432222222222222
0.16511111111111113,0.00011111111111111112,0.4525555555555556,0.0,0.07377777777777778,0.15911111111111112,0.14844444444444446
0.1318888888888889,0.0008888888888888889,0.4799999999999999,0.0,0.08611111111111111,0.18666666666666668,0.11366666666666667
0.19429378531073446,0.0007344632768361583,0.30000000000000004,0.0,0.10706214689265535,0.10542372881355933,0.2905084745762712
Person 20.04161111111111111,0.0,0.22505555555555554,0.005777777777777778,0.08544444444444445,0.025944444444444444,0.6154999999999999
0.0676,0.0,0.09360000000000002,0.0146,0.0716,0.0082,0.7432000000000001
0.07688888888888888,0.0,0.09616666666666668,0.011111111111111112,0.04994444444444444,0.0015555555555555557,0.7613333333333331
0.09759999999999999,0.0,0.13799999999999998,0.005,0.1232,0.0038,0.6308
0.04857142857142857,0.0,0.06653061224489795,0.002040816326530612,0.10775510204081631,0.0032653061224489797,0.7687755102040815
0.0384,0.0,0.058199999999999995,0.0024,0.096,0.0,0.8018000000000001
0.018800000000000004,0.0,0.04680000000000001,0.0,0.0524,0.0004,0.8778
0.0724,0.0,0.1186,0.001,0.0846,0.0052,0.7153999999999999
0.05138888888888889,0.0,0.11055555555555559,0.0,0.06388888888888888,0.0035,0.7688333333333333
0.0720408163265306,0.0,0.09959183673469388,0.0,0.08122448979591837,0.001836734693877551,0.7420408163265306
0.06417910447761194,0.0,0.09268656716417908,0.0,0.07776119402985075,0.004029850746268657,0.7593283582089553
0.06612244897959184,0.0,0.07551020408163264,0.00020408163265306123,0.06714285714285714,0.003673469387755102,0.7861224489795919
0.0727683615819209,0.0,0.09864406779661017,0.0002824858757062147,0.0835593220338983,0.007457627118644068,0.7359322033898305
0.0626,0.0,0.1334,0.0,0.0642,0.0222,0.7136
0.06918367346938775,0.0,0.07795918367346938,0.0,0.0946938775510204,0.00040816326530612246,0.753469387755102
Paar 3Person 10.028800000000000003,0.0,0.0258,0.0006,0.15860000000000002,0.003,0.7776
0.0302,0.0,0.018600000000000002,0.0012,0.10580000000000002,0.0004,0.84
0.0272,0.0,0.017800000000000003,0.005600000000000001,0.1194,0.004,0.8236000000000001
0.0354,0.0,0.0138,0.0036,0.1478,0.0046,0.792
0.0288,0.0,0.0146,0.0004,0.1148,0.0002,0.8367999999999999
0.0264,0.0,0.0152,0.0,0.08420000000000001,0.0034000000000000002,0.8680000000000001
0.033,0.0,0.024800000000000003,0.002,0.1764,0.0038,0.7575999999999999
0.027800000000000002,0.0,0.0188,0.0,0.09359999999999999,0.0006,0.8573999999999999
0.032400000000000005,0.0,0.0166,0.005600000000000001,0.14600000000000002,0.0054,0.7934
0.0278,0.0,0.017799999999999996,0.0034000000000000002,0.136,0.0008,0.8097999999999999
0.0456,0.0,0.0238,0.013000000000000001,0.15,0.0076,0.7587999999999999
0.0294,0.0,0.017800000000000003,0.0076,0.12459999999999999,0.0032,0.8166
0.0308,0.0,0.022600000000000002,0.1794,0.1048,0.0036000000000000003,0.6562
0.075,0.0,0.039200000000000006,0.0548,0.145,0.029400000000000003,0.6568
0.038200000000000005,0.0,0.018400000000000003,0.017200000000000003,0.0996,0.005600000000000001,0.821Person 2
0.0991304347826087,0.0013043478260869564,0.07826086956521741,0.12521739130434786,0.3060869565217392,0.0,0.3860869565217391
0.1408695652173913,0.0004347826086956522,0.03956521739130436,0.1891304347826087,0.4265217391304348,0.0,0.20260869565217388
0.0969565217391304,0.0,0.03347826086956522,0.4895652173913043,0.16999999999999998,0.0013043478260869564,0.20652173913043478
0.15739130434782608,0.0017391304347826088,0.04478260869565218,0.08086956521739132,0.40869565217391296,0.0,0.3052173913043479
0.13391304347826083,0.0004347826086956522,0.04086956521739131,0.2773913043478261,0.23130434782608697,0.0004347826086956522,0.3126086956521739
0.12304347826086959,0.0030434782608695656,0.053913043478260876,0.467391304347826,0.12434782608695652,0.006956521739130436,0.21826086956521742
0.08782608695652173,0.0,0.03478260869565219,0.21695652173913044,0.11391304347826088,0.005652173913043478,0.537391304347826
0.04173913043478262,0.0013043478260869564,0.021739130434782608,0.6369565217391304,0.04782608695652174,0.013913043478260872,0.2343478260869565
0.03695652173913044,0.0008695652173913044,0.04695652173913044,0.6704347826086957,0.06608695652173914,0.042608695652173914,0.1356521739130435
0.029565217391304355,0.0,0.013043478260869568,0.5991304347826089,0.04130434782608696,0.0,0.3165217391304348
0.016956521739130433,0.0,0.012173913043478259,0.8673913043478262,0.018695652173913047,0.0017391304347826088,0.08130434782608696
0.08260869565217394,0.0,0.05565217391304349,0.25608695652173913,0.10260869565217391,0.012608695652173912,0.488695652173913
0.09260869565217389,0.004347826086956522,0.08565217391304349,0.23043478260869565,0.18434782608695652,0.02782608695652174,0.3726086956521739
0.036086956521739134,0.0017391304347826088,0.037826086956521746,0.7182608695652172,0.06956521739130435,0.010000000000000002,0.08130434782608695
0.3194,0.0036000000000000008,0.06280000000000001,0.33440000000000003,0.16759999999999997,0.0136,0.09759999999999998Paar 4Person 1
0.47559999999999997,0.0218,0.0654,0.10279999999999997,0.14780000000000001,0.008199999999999999,0.177
0.6274000000000001,0.033,0.0526,0.05879999999999999,0.08839999999999999,0.0176,0.12279999999999998
0.34119999999999995,0.0,0.06039999999999999,0.037000000000000005,0.32839999999999997,0.0066,0.2242
0.3366,0.0,0.1396,0.17559999999999998,0.2146,0.0164,0.11520000000000001
0.15660000000000002,0.0,0.08960000000000001,0.078,0.26739999999999997,0.0146,0.39380000000000004
0.34379999999999994,0.001,0.07939999999999998,0.05360000000000001,0.14800000000000002,0.004600000000000001,0.1474
0.47720000000000007,0.0098,0.1566,0.040600000000000004,0.16440000000000002,0.021,0.13040000000000002
0.21380000000000002,0.0008,0.15039999999999998,0.033,0.3042,0.0076,0.28780000000000006
0.5661224489795917,0.005306122448979592,0.05448979591836735,0.03734693877551021,0.12122448979591838,0.0012244897959183673,0.21285714285714286
0.20820000000000005,0.0136,0.0208,0.4558,0.0576,0.0,0.062400000000000004
0.3204,0.0034000000000000002,0.139,0.0418,0.22680000000000003,0.0098,0.25799999999999995
0.36739999999999995,0.0024,0.1654,0.034600000000000006,0.23,0.029400000000000003,0.16979999999999998
0.2992,0.0,0.12380000000000002,0.051,0.27580000000000005,0.004600000000000001,0.24439999999999998
0.41700000000000004,0.0032,0.1162,0.2202,0.099,0.0068,0.1364
0.2008,0.0036,0.19399999999999998,0.0114,0.34179999999999994,0.1336,0.11520000000000001Person 2
0.08900000000000001,0.0,0.35900000000000004,0.0176,0.05659999999999999,0.135,0.34360000000000007
0.1734,0.0,0.258,0.014199999999999999,0.1312,0.08600000000000002,0.3379999999999999
0.17352941176470588,0.0,0.22313725490196076,0.00803921568627451,0.0603921568627451,0.24039215686274512,0.2952941176470588
0.105,0.0,0.12739999999999999,0.0034,0.0542,0.1674,0.5404
0.19000000000000003,0.0,0.17560000000000003,0.003,0.1076,0.0854,0.43579999999999997
0.14,0.0,0.169,0.006200000000000001,0.049,0.19380000000000003,0.44299999999999995
0.2054,0.0,0.19880000000000003,0.0338,0.0686,0.0924,0.402
0.3114,0.0,0.1486,0.0096,0.0898,0.099,0.3402000000000001
0.18780000000000002,0.0,0.19279999999999997,0.0088,0.06060000000000001,0.1674,0.3828000000000001
0.3114,0.0,0.1486,0.0096,0.0898,0.099,0.3402000000000001
0.20500000000000004,0.0,0.1812,0.0074,0.066,0.1184,0.4206
0.1216574585635359,0.0,0.17944751381215465,0.011767955801104974,0.03740331491712707,0.1956353591160221,0.45375690607734803
0.1204,0.0,0.2234,0.0116,0.0396,0.20579999999999998,0.3975999999999999
0.13380000000000003,0.0008,0.056400000000000006,0.6866,0.019600000000000003,0.025799999999999997,0.07600000000000001
0.1108,0.0,0.14,0.0102,0.045799999999999993,0.214,0.47979999999999995Paar 5Person 1
0.1898,0.0,0.19599999999999998,0.0012,0.0596,0.1502,0.398799999999999930.018400000000000003,0.0,0.2862,0.0128,0.09140000000000002,0.2134,0.37699999999999995
0.02387755102040816,0.0,0.22571428571428573,0.014693877551020407,0.17224489795918366,0.18204081632653057,0.38183673469387763
0.0298,0.0,0.1192,0.02,0.16219999999999998,0.07980000000000001,0.5886
0.0592,0.0006,0.12300000000000003,0.0348,0.19399999999999995,0.030600000000000002,0.5559999999999999
0.03163265306122449,0.0,0.20795918367346938,0.012857142857142859,0.1930612244897959,0.09795918367346938,0.45510204081632655
0.018799999999999997,0.0,0.17060000000000003,0.0546,0.1734,0.0484,0.5348
0.026600000000000002,0.0,0.2152,0.033,0.1766,0.0702,0.4764
0.0302,0.0,0.14340000000000003,0.04020000000000001,0.1748,0.0254,0.5854
0.02408163265306123,0.0,0.09163265306122448,0.0742857142857143,0.11714285714285716,0.034081632653061224,0.6573469387755101
0.039200000000000006,0.0,0.14600000000000002,0.023000000000000003,0.12260000000000003,0.018000000000000002,0.6522
0.027000000000000003,0.0002,0.18359999999999999,0.0108,0.19740000000000002,0.0192,0.5616
0.0324,0.0002,0.17120000000000005,0.0362,0.1448,0.0492,0.5682
0.0074,0.0,0.12720000000000004,0.2034,0.07660000000000002,0.0024,0.5814
0.0076,0.0,0.32059999999999994,0.0524,0.05539999999999999,0.032400000000000005,0.5292Person 2
0.0078000000000000005,0.0,0.23060000000000003,0.074,0.09140000000000001,0.0292,0.5646
0.050208333333333334,0.0004166666666666667,0.057916666666666665,0.04249999999999999,0.12708333333333333,0.0010416666666666667,0.031874999999999994
0.011800000000000001,0.0,0.0102,0.017400000000000002,0.030400000000000003,0.0,0.932
